prename,Crest,SB,CPPs,Entropy,dEGGmax,Qcontact,postname,Crest,SB,CPPs,Entropy,dEGGmax,Qcontact,,,0     Crest        -0.037829  0.038366
AMOlil,2.282908349,-19.95470442,9.251429915,1.736561812,6.906188126,0.420312001,AMOlil,2.059635964,-23.57580404,7.653950934,2.310193251,6.602708019,0.389694363,,,1        SB         0.407841  0.207547
ARGdom,1.851182035,-27.5466464,9.457939869,3.160934361,5.899480185,0.396032754,ARGdom,2.097983109,-28.97720101,9.221081471,2.313222195,7.383577999,0.381502622,,,2      CPPs         0.317676  0.023533
BELmar,2.175056754,-21.02854715,9.934330725,3.484528152,5.85352577,0.441928259,BELmar,2.233994336,-21.55940918,8.909150834,4.393323063,5.209737486,0.447069685,,,3   Entropy        -0.042310  0.735201
BERcol,1.890540259,-30.03217976,8.967754999,3.031097719,4.958330115,0.408897362,BERcol,2.117854898,-25.9483298,7.048693431,3.177886178,6.033369204,0.398931391,,,4   dEGGmax        -0.059254  0.642180
BERisa,1.783641684,-31.15294471,5.870797546,5.012834891,6.734482433,0.471235365,BERisa,1.853100275,-28.72670871,5.473483644,2.824770608,5.336423082,0.434205887,,,5  Qcontact         0.000476  0.905868
BERmar,2.239118231,-27.81483231,9.195876572,3.538075338,7.490255511,0.418012244,BERmar,2.351644139,-28.93408135,7.447507544,3.208915743,8.717689764,0.43637954,,,
BESfer,2.128341109,-23.92012971,9.147249765,2.161921107,5.028493273,0.434620297,BESfer,2.204985841,-22.2278543,10.36797128,2.607007168,6.12362003,0.46960225,,,
BIBane,1.908277735,-29.7107816,8.679753839,3.533909594,6.403459215,0.401276708,BIBane,1.934728092,-28.26090068,8.778542431,4.26606319,6.349191845,0.394770754,,,
BOYvit,2.28909738,-22.60657107,10.14825121,1.412667204,6.805505257,0.414802483,BOYvit,2.487368957,-21.41031863,11.65401134,0.698930628,8.044646127,0.417774205,,,
BRUmar,2.032227921,-24.52210485,7.590328106,4.497058772,4.990151168,0.446041653,BRUmar,2.177872409,-27.68244904,6.921611303,4.252211096,5.136335847,0.454799601,,,
BUSjea,2.036309928,-31.89421887,8.666831093,2.276648907,6.22273518,0.41859531,BUSjea,2.386637316,-26.88386393,8.936637633,3.366961666,7.271972443,0.442554247,,,
CALcla,1.968004661,-26.69246575,7.654745934,2.999208732,5.678591461,0.420350626,CALcla,1.920161346,-28.40316864,8.109480107,3.337547193,5.287068841,0.422345907,,,
CARsyl,2.019362777,-30.87906208,6.88198583,2.880107493,5.803735764,0.425176268,CARsyl,2.107987319,-29.71870319,6.889874036,3.697862536,6.362430137,0.40870811,,,
CAYchr,1.964863989,-29.53254337,8.473527551,4.354349498,5.739404468,0.424856485,CAYchr,1.989680073,-29.68699133,7.548041771,3.758799767,5.280172099,0.426360437,,,
CEBjoc,2.109690774,-25.01031496,8.924507967,3.61023145,6.93636661,0.429768625,CEBjoc,2.27458439,-26.7618409,6.1346137,3.584906305,8.629667639,0.419407238,,,
CECmar,1.950884337,-33.77583253,8.555106752,5.270573921,5.41675634,0.43610804,CECmar,2.162018141,-32.42958314,8.321999264,2.994506758,6.456721786,0.419801241,,,
CHAann,2.03739001,-29.80262477,9.519616114,2.011161103,6.574939027,0.421552918,CHAann,2.077544503,-28.92951354,9.932334553,1.873982624,6.045675222,0.409306818,,,
CHAfra,1.882454574,-30.4189362,9.499404984,1.682726745,7.846204706,0.37789739,CHAfra,1.937153865,-31.05541241,9.313910842,1.572837282,7.090476366,0.37223994,,,
CHAhel,1.934086712,-29.07492828,8.334222012,2.720036493,4.903539128,0.404620456,CHAhel,2.076426532,-28.14218737,9.179258002,1.979902462,7.088101364,0.388446004,,,
CHAmar,2.165789345,-22.60920495,7.834935317,3.818267253,5.84201242,0.457160583,CHAmar,1.995216843,-27.74070773,6.856637164,5.0132106,5.769189204,0.453676004,,,
CHOrac,1.910447696,-28.51500499,6.886470407,4.518335359,5.971449485,0.417631674,CHOrac,1.854315397,-29.41664484,5.897400283,4.103545437,5.501027323,0.426012002,,,
COMste,1.977038876,-30.21655825,7.323840373,2.481981514,6.145531059,0.412117245,COMste,1.884724595,-30.9873311,7.668215999,2.901297884,6.290957195,0.423458423,,,
COTnad,1.9766593,-26.58318958,8.515689467,4.00452107,5.753371954,0.430357188,COTnad,2.033754028,-27.96379054,8.371028569,4.194734181,5.919059555,0.437043941,,,
DELeli,2.074810549,-26.8155649,8.97556555,1.406088009,4.700142544,0.442625911,DELeli,2.096570377,-26.61384752,8.927635504,1.511785274,4.001309561,0.46341972,,,
DREflo,2.203800269,-21.96594555,7.714754325,2.055112842,4.546852898,0.418865135,DREflo,2.128185564,-22.62991613,5.927317678,3.619037458,7.321382111,0.377403972,,,
DUBale,2.206719431,-27.50543267,11.05967227,3.698212953,6.851835702,0.437251238,DUBale,2.269336853,-30.27472523,9.171941003,2.181995492,6.197219231,0.455787605,,,
DUPodi,2.082097534,-27.34387897,10.44106587,2.599465786,6.156027947,0.424947535,DUPodi,2.202912623,-25.05366915,10.17265757,1.591056201,5.88368236,0.425749874,,,
DURsop,2.378966882,-24.43204851,9.713244986,2.511447022,6.014076162,0.541401798,DURsop,2.513956253,-25.87888317,10.08303813,2.149827406,6.697715876,0.506254141,,,
FELale,2.071157629,-26.6845983,9.557094377,1.875677643,5.954635707,0.413783836,FELale,2.151733656,-24.75586987,8.789261932,1.870982837,5.45516146,0.428420739,,,
GALale,2.006178625,-27.88770618,9.574650433,4.554363364,6.063133098,0.45707549,GALale,2.156796835,-31.11711682,8.860767792,5.088092344,5.214409274,0.457123598,,,
GATnat,2.038807931,-21.82962971,8.983136427,2.807212046,5.804427855,0.360617643,GATnat,1.914597856,-25.73001219,8.400976368,4.490923698,5.647563292,0.412214083,,,
GRAmic,2.016767405,-25.1427644,9.26315059,3.214370362,5.149017394,0.390161876,GRAmic,2.013060657,-29.33820962,8.593001111,3.568571501,4.766317608,0.403565531,,,
HAUcec,2.056344355,-23.8714083,6.883442777,3.003857549,5.110569521,0.432723121,HAUcec,1.96225502,-27.25553374,8.32470177,3.337789971,5.849598178,0.431622445,,,
LEFval,2.152148614,-29.91598022,7.466008799,3.329141117,5.832347025,0.46133584,LEFval,2.197809106,-30.69382914,7.779514528,1.338160868,5.276520294,0.425061633,,,
LESgen,2.167237487,-24.41873759,11.10567342,1.417887898,7.867530115,0.406783142,LESgen,2.456656887,-27.85829766,8.494789494,2.872492285,8.891842644,0.423182581,,,
LIPeli,2.116465767,-26.43210603,7.769008356,3.468152256,5.837126256,0.446818399,LIPeli,2.181515359,-23.0416153,7.817014909,5.33846331,5.40121865,0.472986895,,,
MAIant,2.180922299,-27.73362227,8.617556409,4.392019942,5.881655988,0.470397602,MAIant,1.976877235,-34.0330817,7.117602135,5.596576313,4.827201028,0.484759767,,,
MARjea,2.045417496,-29.03762519,6.725692092,5.037399815,5.947433854,0.43718501,MARjea,2.019177499,-29.13046199,8.053420132,4.079139718,4.949337993,0.458255314,,,
MASmic,2.039054233,-27.70064456,9.449034063,1.880165799,6.090022062,0.418763431,MASmic,2.10922511,-28.08450641,10.09984586,1.393684844,7.548653741,0.41596328,,,
MOHnad,2.590513993,-23.82112273,11.42619619,1.491807844,5.692378504,0.410890324,MOHnad,2.450536779,-25.34898842,10.29496696,1.523526512,4.528385787,0.398362394,,,
MORcol,1.948177939,-26.33992634,9.497590455,2.497113829,6.591826737,0.414741917,MORcol,1.868419953,-29.10070267,8.374011356,3.520546661,5.235845494,0.438601683,,,
PERcar,2.166935466,-26.59877939,7.856060135,1.682452595,7.447265831,0.431717229,PERcar,2.488452726,-26.08434528,6.807140494,1.172072803,8.042411707,0.45212395,,,
PERmau,1.906488919,-35.29222767,7.263836928,3.885807088,3.385533762,0.43918824,PERmau,1.938785264,-35.47991748,7.159953294,3.881747757,3.48454804,0.424246723,,,
PHIjul,2.10848367,-31.66369486,8.950291908,3.250541571,7.876537034,0.393004833,PHIjul,2.214250097,-32.07327033,8.425603545,3.608178872,6.678239425,0.403564953,,,
POLmar,1.849480006,-27.39926668,9.283011505,6.572387574,6.56763323,0.60515363,POLmar,1.833508348,-25.83180714,9.274260047,5.080390757,6.991886323,0.439209777,,,
PUGluc,2.226925765,-27.60705938,6.752522027,1.913587136,5.086790084,0.38134977,PUGluc,1.924129302,-26.01728996,9.780531722,2.224299438,5.815241219,0.401747617,,,
REHkar,2.073236473,-25.95232167,9.761620334,3.010722787,5.937530315,0.423568133,REHkar,2.03391647,-26.89922691,9.99013871,2.58994706,6.336934316,0.405909538,,,
RIUpat,2.116298692,-35.20377723,8.229220855,4.373847657,5.46653589,0.451320282,RIUpat,2.103496517,-34.33147711,9.016796213,3.987560743,5.74180929,0.435623253,,,
ROUpat,2.041643044,-32.45433083,10.74902305,2.334059337,6.226612703,0.431046258,ROUpat,2.087134598,-28.40784444,10.13264512,1.640299535,4.815945834,0.442292413,,,
SACmar,2.279851093,-24.08635374,10.20738108,5.595334995,8.754136883,0.443974,SACmar,2.365207102,-23.52467983,9.589385867,4.823718471,7.200722052,0.440579827,,,
SILmar,1.876176792,-33.07996255,8.426372232,3.856830627,5.191448642,0.435184297,SILmar,1.946329081,-28.01119452,9.093021926,3.9982407,4.635619352,0.433809745,,,
SOUcha,2.099265146,-22.91145642,10.24658073,4.935642127,6.145167239,0.513787312,SOUcha,2.316398191,-24.95049502,9.705011532,4.926724826,5.776386978,0.510008005,,,
STRdan,2.05161566,-23.98322089,8.008221401,2.53654979,4.705492648,0.441861401,STRdan,2.068984531,-22.36827796,7.911983929,2.746029327,5.280003862,0.441226109,,,
TRUmic,2.058661179,-28.10384474,7.284044582,2.47743883,6.466336679,0.380209065,TRUmic,1.967342039,-29.06330504,6.538254524,3.325053044,6.392177856,0.397088274,,,
VEIcla,2.270271115,-25.49651389,8.601386979,3.372786431,7.389935165,0.416700038,VEIcla,2.107330346,-27.51293547,8.259612534,5.33410201,6.683347193,0.476134364,,,
VIAjea,2.023250694,-27.27545257,6.476818867,3.953111444,4.326760442,0.431959018,VIAjea,1.953402059,-28.88508428,6.34952542,4.421179047,5.43957785,0.464754068,,,
ZITjos,2.531646642,-27.01012991,9.153642134,1.0628338,8.947739756,0.395602195,ZITjos,2.487784395,-28.73520725,8.727886606,1.398019977,8.356442835,0.383096882,,,
