prename,Crest,SB,CPPs,Entropy,dEGGmax,Qcontact,postname,Crest,SB,CPPs,Entropy,dEGGmax,Qcontact
AMOlil,-20.31957250953807,8.65666872850411,1.8325646586420459,7.2277356158613575,0.4170146849274298,1.5355175726664243,AMOlil,-23.26128656800675,6.9848875907543775,2.8206263384927857,6.4902502033949405,0.38853884674031036,1.0735411118258578
ARGdom,-29.142810222703435,7.612145905604492,3.6780709250632455,6.684836185942017,0.3931460437158489,1.0834769996661218,ARGdom,-30.25536083487204,8.066534705932124,3.216158259790352,7.173365640852237,0.38782562313291985,1.1110875840379022
BELmar,-22.35491191994775,9.07139161347062,3.867664074381907,5.967277047333445,0.4319293077721747,1.3273994851386997,BELmar,-22.45676493651865,8.132881565150278,4.605259319319003,5.165023606406008,0.44964792287227623,1.3548271986172538
BERcol,-28.781020201515307,7.165152135758014,3.6269988903614334,5.3504563597116634,0.39072448452461117,1.8482558365348334,BERcol,-27.453890630373362,6.6580873224644,3.655873959295767,5.50669454303116,0.39788623899169784,1.9411877457658273
BERisa,-32.16193447623797,5.375066172001079,5.584042422963837,6.390453564685996,0.4877411529291342,1.1309964048598924,BERisa,-28.865929859388313,5.117425248216802,3.4194488938604484,4.765146324489538,0.4464591675685932,1.8297213415021405
BERmar,-29.424808368021964,8.64754367347166,3.321502175976473,8.394959417810409,0.4170252203358227,1.3892411282005095,BERmar,-29.457540865562514,7.355270196078958,3.418309861132019,8.538865126694933,0.43679168644647104,1.0688775759102493
BESfer,-22.750600788418172,7.3901597501314615,3.921746067419467,4.328889786728455,0.45371945756023807,1.3407265071624994,BESfer,-21.771953120601495,9.999373390392941,3.825637125282605,5.486520051446764,0.4809583208666758,1.601584109135017
BIBane,-30.633811047987287,7.55807040430639,4.5435165098207735,5.803279455371375,0.42869161109967335,1.1480784877981036,BIBane,-28.555591803141223,8.081291087690978,4.909282554699723,6.2254840150341995,0.40737550051389243,1.0907278573817778
BOYvit,-22.2355218059137,8.897302473050715,1.8660025674856582,7.494368369043373,0.3957085432780083,1.1801135735150923,BOYvit,-21.933585340976382,10.515300854927874,1.198931976203009,8.186725402835009,0.41545195751569625,1.4047353690292315
BRUmar,-24.674328785535245,6.8545076697047245,4.682163412450093,5.756429245662489,0.44343098037447715,1.5570526622612058,BRUmar,-30.353444663672953,6.710818669695963,4.9340349197764635,4.7556655317553025,0.4578075584755425,1.3059219604899004
BUSjea,-31.789823425185695,6.692723514334751,2.777181831809392,6.5927446841245185,0.3910484620814436,1.1359063712346027,BUSjea,-27.494422692065385,8.146122904374899,3.6504646736838393,7.0437600757483985,0.4355935796740654,1.7071822214168446
CALcla,-26.43178796168332,6.211380650739795,4.571538368873554,5.959117565744329,0.4581528795389529,1.2900825444603754,CALcla,-28.962969467590238,7.65579181589825,4.076682647543349,4.974593391689537,0.43976575081392055,1.4149308041997506
CARsyl,-30.957902090229222,6.26330149240046,3.417048242639706,5.72716843547789,0.42057675799489586,1.1039459933695992,CARsyl,-30.031807506833356,6.87273852359594,3.8213995333848354,5.881939159230164,0.40092525183657896,1.2237187974834511
CAYchr,-32.843838689455545,6.640240154696475,5.232709394551115,5.763285095214149,0.451488685229657,1.664307804487919,CAYchr,-30.377822938371743,7.177742768161658,4.689755935343881,4.480685779774795,0.43293678673478425,1.5602181693160464
CEBjoc,-24.746614631423853,7.356691475355097,3.818577563337978,7.886361991755484,0.44160788414260727,1.3967558885024105,CEBjoc,-26.608205264749795,5.4789611066848245,4.047482770447853,8.013437423849378,0.4148611840993095,1.1041002544055543
CECmar,-34.137177730774056,6.758947545956905,5.623302251737132,5.516164812442829,0.4336232849063723,1.1409560626821913,CECmar,-31.952963908776567,7.731440491300691,3.718590634536517,5.874989651079518,0.4250561570666618,1.5017267870731263
CHAann,-30.513054413105024,8.173117388857467,2.966972754242723,5.764537070553501,0.4264023023462809,1.2983812307250417,CHAann,-29.929129248651705,8.047204270123462,3.2322298004175485,5.336888402091674,0.40905013646907523,1.299559098619783
CHAfra,-30.658486223426078,7.8456684237932475,2.9185066240165707,8.269762039244652,0.38535630377963614,1.7142250579509475,CHAfra,-30.986167952530916,7.8954133628201,2.614264017952219,7.131401536497,0.38262328062668965,1.59199147081293
CHAhel,-30.75999451339841,7.963150891651268,2.2493671626675322,5.447340959530001,0.3826167701690501,1.8025496934819445,CHAhel,-27.661919563300092,6.800121792031612,3.1296467364953386,6.725338543166738,0.386081245458621,1.6436416347110234
CHAmar,-21.583386303953024,6.744102513790904,4.618528247741782,5.846499561406657,0.4659115295947912,1.4447457306183045,CHAmar,-28.617088718869354,6.660195979093456,5.190897666458593,5.602830760921706,0.4523028621631316,1.2915915921712393
CHOrac,-29.405201963952372,6.440971694419554,4.666516829519769,6.558472977672912,0.3899920042664625,1.6683726899991778,CHOrac,-31.225844669458315,5.619539437526883,4.952345017810508,4.838365632195071,0.4553153777778808,1.3410050687922426
COMste,-28.33853779640337,5.783773038369023,4.4985350307376875,4.594264136696481,0.45208009696145973,1.783478559465394,COMste,-30.69146866568116,7.595447710335752,3.124188594970898,5.907657484707827,0.41752158699737346,1.4212574624890886
COTnad,-26.83751173086912,7.3746822578683595,5.413897110036745,5.363398596603662,0.46946263243846115,1.382130775042884,COTnad,-28.58257374665862,7.348983068279733,5.254117571363099,5.652478236946932,0.4697053940938317,1.4173971189219001
DELeli,-27.22629824720204,7.155251913961283,2.229319045893116,3.77546016559187,0.42760300148729186,1.0408282097521153,DELeli,-25.6816488771112,7.408483105292356,2.5491100511977076,3.356337572593753,0.44856939635929344,1.0339039731828894
DREflo,-19.27445188715155,6.254826955383443,1.6135866991456158,5.457939466674696,0.3929167911761507,1.7243895269270824,DREflo,-24.53358569732262,5.968636827185533,3.8500543820107485,6.53562824429239,0.37947804503207566,1.1305948155017445
DUBale,-28.708001488176183,8.361298055690098,4.83747897940936,9.719997017515016,0.44389973502145924,1.1680002943310388,DUBale,-31.4909591035952,8.301498101257545,2.4698242957116925,5.478878610309083,0.47303578600520213,1.2442860039798185
DUPodi,-28.373331800761406,9.153110557599213,4.121982273281927,6.029231492786678,0.44782982157136586,1.2034354534448424,DUPodi,-24.863429644035882,9.58218364349158,2.443958079517839,5.1419917178600745,0.4289254881938182,1.2817999260313147
DURsop,-25.861070022706194,8.539711784980522,2.793425618524725,6.15212218848081,0.5383295759892833,1.295217560228487,DURsop,-25.832387559186568,9.070540722961828,2.4527676945960786,6.406274144406483,0.5133907532706914,1.0204208374677661
FELale,-29.84539238458492,6.815965390938592,3.6808831096020307,4.786597814765756,0.4184208111646957,1.2513452706741488,FELale,-25.136272164923938,7.399093498834466,2.9700476430930465,5.476174932180752,0.4204086592999188,1.3919545370001236
GALale,-29.25298861061498,8.372955876313846,4.872173523371765,6.992597221422028,0.4597132952857062,1.4078300137932307,GALale,-32.485035518248246,8.24069860145155,5.1657555477978,4.399925790610263,0.4535408383172554,1.1341395172122566
GATnat,-21.241187037490207,7.367116975205419,4.586352681741964,5.394623677521374,0.4147450357734957,1.5244981524184535,GATnat,-26.318870490703414,7.803529826724687,5.45174151974717,4.9392141090022506,0.43686187355866446,1.320854269279948
GRAmic,-26.041324122770245,7.781982719958836,4.18084909538979,4.982644118233735,0.4177705245835664,1.3328778555029435,GRAmic,-30.67030940644297,7.886317073963554,4.300499952937808,4.330157671271164,0.42465860330934047,1.1349939749856135
HAUcec,-23.745671851116164,6.141685917330183,4.414133683764723,3.8953900925439013,0.454551214137927,1.1941021885507213,HAUcec,-28.188234766796487,6.716038810133222,5.321591407371983,5.246572735803648,0.4747628525739415,1.1974209699094127
LEFval,-27.869483370421253,6.571814482411512,2.624937485469741,5.711212587824998,0.45617092444826485,1.1681698859040606,LEFval,-30.575818688517895,6.673207449851523,2.365916879916089,4.995090694516444,0.43568170877332674,1.257674869458538
LESgen,-25.99486540391858,7.972182195171689,3.3275171819250846,8.56558193807881,0.40238339101166487,1.2332339629666829,LESgen,-29.93962887381657,7.7126626583355105,3.1428190269152707,8.00306657166557,0.415698007807988,1.2063258642488635
LIPeli,-27.047424905177504,7.087599076422385,4.168595675393705,5.89994402843825,0.45142333701705795,1.4715969174743289,LIPeli,-24.23731398648388,7.540265157839961,5.3508312824255775,5.2869385265042945,0.47734437973904825,1.058802541085189
MAIant,-29.299907147039345,6.942093122771345,4.642810890997265,6.2523836733932985,0.4636776318140025,1.2907044903872567,MAIant,-34.18149036835105,6.635346964101613,5.7538792787543835,4.892054833908303,0.4814687859501687,1.0361924147674175
MARjea,-30.69728990852851,6.645637303152766,5.034993422373629,5.461773184864977,0.4408500355498852,1.6636828875925869,MARjea,-29.08028501145451,6.70814162222422,4.994928792544717,4.784553655968726,0.470744715321165,1.6464000609940102
MASmic,-31.20782395236181,8.003915052456785,3.491023676454799,6.385854524504905,0.41685079142288045,1.2056409169366022,MASmic,-28.895080317943734,7.520674087558297,3.208579511875557,6.951432832144669,0.4238405519076596,1.2197834619612797
MOHnad,-23.5808199778211,10.543063044745846,3.4489216459527614,4.761791543355613,0.426411054697594,1.1948878362050566,MOHnad,-26.591284177197366,10.079535924163778,1.8098493678790812,4.392331948005039,0.4145923314478129,1.2150480543766355
MORcol,-27.991357393284936,8.419494718108902,3.101592034369614,7.224426036939445,0.4087896295428519,1.505699561933416,MORcol,-30.636047443242433,7.073388885765475,4.281511464892386,5.214947530367831,0.43844109934671927,1.1846883178946637
PERcar,-28.261193926001624,7.3022949278715235,1.8767972790618173,8.522586488100083,0.4691059926542433,1.2447194641634622,PERcar,-25.785416276686288,6.412146418585174,1.1557957867183428,7.471204201013747,0.459987923634932,1.6466030226806205
PERmau,-36.20755349452219,7.193691420464062,4.03330756791665,3.1359176592117124,0.4328829534283959,1.4143240160981385,PERmau,-34.60477241731393,6.3781448308617135,4.708294560343126,3.3557566653477124,0.45349546880094327,1.208897516720339
PHIjul,-32.03845250588772,7.734722641736847,4.323200804153917,7.588022346807938,0.41767841108012294,1.3911671683980853,PHIjul,-31.99102660790462,8.015865632901882,4.199884160630552,6.631055920456319,0.4144611246218938,1.4295244917246546
POLmar,-27.58485612670844,8.389121563945713,6.752331736741388,7.636535984039824,0.6072181779751622,1.9793822816830746,POLmar,-26.479388104286247,9.013136053882882,5.423929771374036,6.88084045156109,0.43636700167451764,1.4583875871668623
PUGluc,-25.126462997449973,6.2585601450701365,3.1826761232284446,4.50458166506164,0.38391739965227273,1.010947582666927,PUGluc,-29.614727584094304,7.421703316879352,3.577573105461167,6.701957944791375,0.36006252926422766,1.3293363316745355
REHkar,-26.55202344537305,8.48324881700356,4.444091739092911,5.1622982323450515,0.44110232780163383,1.483384014294422,REHkar,-27.433635803835436,7.900321893211484,4.724741030101561,4.702650816067677,0.4527799767263481,1.359281437421826
RIUpat,-37.18026343356207,7.793624040847435,4.888580766797038,4.921771060432813,0.45325701120953105,1.3498596445999012,RIUpat,-35.55312696592878,7.995634802964007,4.463300716909259,5.556798807364722,0.432714105628174,1.4747128228443982
ROUpat,-32.23972079505368,10.147067852386787,2.7591609283469447,6.463098528394749,0.4322073473704618,1.19915656695365,ROUpat,-29.282606999447594,8.230894765224768,2.996648238878477,5.111541182397141,0.428571032475242,1.0814247876186702
SACmar,-27.49520788773814,7.157582511142946,6.209973337970496,8.39582031039231,0.4662311408031175,1.064644497670275,SACmar,-23.104619326497982,10.480390496563398,4.65877795729226,7.443514936992005,0.4298563408557164,1.863380670670997
SILmar,-33.552465617329084,7.616296707568613,5.276717787307457,5.859488753201242,0.45515817148498605,1.2925342980558907,SILmar,-28.164324351172088,8.462247354132444,4.847891363850094,4.360314577173105,0.4427019057891588,1.3812765008458499
SOUcha,-24.69176822269192,9.214554112209822,5.045735093952083,6.209045022742837,0.5112137215430338,1.3516917785629783,SOUcha,-25.23594774728567,9.638023952401603,5.328121764414863,5.361306316285338,0.5199781746999405,1.1191757039239736
STRdan,-24.265927162788227,7.131545924606887,3.9168859662285946,4.840070440182243,0.455189123349269,1.7423720319278777,STRdan,-22.23023391718773,6.757273860369875,3.4894619706663264,5.405543264361073,0.445168673698774,1.6510400018576634
TRUmic,-29.778364376838052,6.096892439399141,3.827591371471708,5.227704376006396,0.3966562251250154,1.389182137367245,TRUmic,-31.261150789918858,6.043055225260467,4.067709658102162,5.663704265583106,0.3936567733506746,1.249796872861631
VEIcla,-26.939157700384015,7.3023592584233565,4.167195923667593,7.178636660311097,0.40952460567656834,1.4018301058126854,VEIcla,-27.606435861798932,7.837279532979812,5.625537615215576,6.4677592509364255,0.4750279504711027,1.1318800475486421
VIAjea,-27.163145356496365,6.258624975895434,4.060766680735589,4.263023792769121,0.4271437896714418,1.7572238432673783,VIAjea,-28.670799881610666,6.093819215658276,4.598913496009218,5.539954249050346,0.4615680377746645,1.2873732959941167
ZITjos,-26.822763281876945,7.554962874422401,2.3333576543134082,9.92921510182603,0.392114867475567,1.3896949046077323,ZITjos,-26.085631027645316,6.938128113201885,2.505896881326542,8.546682740970002,0.3932887125308133,1.3870471347956093
